,0,1,2,3,4
816,-0.049167864,0.011993118,-0.015210802,0.068473324,0.047435958
817,-0.04593832,0.013854377,-0.015931249,0.064099394,0.040117603
818,-0.06359101,0.022064947,-0.011542775,0.062492445,0.050555047
819,-0.042268705,0.025877394,-0.02059386,0.055385876,0.023758585
820,-0.05459729,0.021098725,-0.004150044,0.06377928,0.05170655
821,-0.06541796,0.0150482785,0.007820618,0.060222544,0.050673004
822,-0.04756373,0.017520046,-0.01120763,0.06082343,0.055057228
823,-0.06502558,0.019944474,-0.010604147,0.068663426,0.050897952
824,-0.05584477,0.019569622,-0.013312688,0.06102335,0.049164362
825,-0.05422771,0.016260661,-0.007962343,0.056328803,0.04007109
826,-0.053204253,0.016404647,-0.013776181,0.0715835,0.039514918
827,-0.052434072,0.013663121,-0.004244629,0.056283973,0.044314913
828,-0.054025624,0.019595347,-0.021142107,0.06842767,0.04720825
829,-0.049390577,0.010133445,-0.0029459363,0.061434276,0.047669463
830,-0.04636587,0.015658388,-0.0033897152,0.06134958,0.0395764
831,-0.065678656,0.02066051,0.0035820901,0.059895307,0.043405596
832,-0.05582291,0.019450119,-0.0024583973,0.063871674,0.047510184
833,-0.06303603,0.011968064,-0.015300573,0.05876085,0.045449425
834,-0.04670642,0.027661735,-0.015803244,0.058409866,0.04369161
835,-0.055478938,0.008404363,-0.015399842,0.058346346,0.04885914
836,-0.05210112,0.016956462,-0.007602414,0.06625591,0.047904193
837,-0.058691323,0.015053354,-0.004536393,0.06525529,0.047882464
838,-0.05162967,0.019104742,-0.011402486,0.06311781,0.04278115
839,-0.05877509,0.028570697,0.0019625332,0.06317052,0.047886413
840,-0.05288966,0.026512306,-0.015760317,0.06333109,0.037789565
841,-0.07028727,0.007814584,-0.010835287,0.073099196,0.052861392
842,-0.05239698,0.009539222,-0.015789688,0.06607836,0.050246246
843,-0.042060815,0.020807147,-0.017749771,0.0644804,0.044102732
844,-0.05420795,0.010076098,-0.0034840256,0.06542654,0.048863623
845,-0.05941222,0.01778731,-0.0072861137,0.058986563,0.04738155
846,-0.060583256,0.014355258,0.0024552965,0.05461189,0.049800493
847,-0.055614263,0.018358706,-0.016117072,0.06514229,0.050452508
848,-0.051821083,0.009523148,-0.0007897932,0.067049295,0.042136215
849,-0.05524376,0.030619336,-0.011148658,0.06411147,0.05002245
850,-0.05953142,0.004981231,-0.005426232,0.064903475,0.05275436
851,-0.06241843,0.017965931,-0.0053439355,0.058401458,0.049566224
852,-0.054956246,0.017814724,-0.025063876,0.061798073,0.04048648
853,-0.05933528,0.006027908,-0.024522189,0.07536124,0.04868882
854,-0.048686784,0.021278193,0.0030241068,0.06483958,0.05292268
855,-0.060978316,0.016700624,4.3051317e-05,0.06314427,0.0460372
856,-0.05542169,0.019632412,-0.0075382255,0.057093456,0.046425812
857,-0.050134916,0.031953778,-0.015708333,0.06412101,0.033603985
858,-0.051553562,0.019766215,0.0013396265,0.05665722,0.05597758
859,-0.049402535,0.016663844,-0.017198186,0.0702652,0.03926507
860,-0.0632743,0.012718385,-0.012468202,0.06552003,0.045536228
861,-0.05472438,0.013780503,-0.0065896595,0.057761695,0.048347138
862,-0.049834754,0.011065894,-0.0043847896,0.061011225,0.03697425
863,-0.06062591,0.013644462,-0.00537665,0.05925125,0.04854613
864,-0.054066557,0.011515211,-0.010409257,0.06746707,0.04097366
865,-0.05654226,0.024036273,-0.007981503,0.062136814,0.046274945
866,-0.061920032,0.015047716,-0.017415794,0.07434684,0.044548653
867,-0.052282196,0.01895575,-0.003026398,0.06042385,0.047446284
868,-0.061221335,0.022921393,-0.0062385052,0.059600648,0.048763424
869,-0.050972715,0.02031717,-0.012256194,0.063184194,0.04241283
870,-0.05312925,0.013104476,0.0005476745,0.05604189,0.047008842
871,-0.055377036,0.026028449,0.0038901642,0.0693922,0.036405127
872,-0.051921234,0.02447033,0.0002669748,0.060215544,0.04619005
873,-0.05585611,0.02188791,-0.008534468,0.06988709,0.047789495
874,-0.07271714,0.018408328,-0.0060861465,0.059370574,0.050673723
875,-0.048652515,0.015062662,-0.01116825,0.06776092,0.042529244
876,-0.049252026,0.018973373,-0.002408212,0.059807334,0.04033723
877,-0.04768026,0.014758086,-0.011561094,0.06714879,0.0451914
878,-0.05965069,0.025181726,-0.009756368,0.06238406,0.046897735
879,-0.06577506,0.013003644,-0.008687729,0.06405434,0.044489607
880,-0.07452166,0.014463158,-0.009730831,0.071761385,0.047186993
881,-0.046132304,0.018768407,-0.016836878,0.0681707,0.04498848
882,-0.055126313,0.024850056,-0.0107321385,0.05572459,0.04759107
883,-0.0630517,0.01657902,-0.0119510135,0.06881424,0.055123944
884,-0.049872436,0.0063579297,-0.008382771,0.054774404,0.028184922
885,-0.048234843,0.018396478,-0.014076781,0.054693267,0.049254272
886,-0.05223326,0.02138515,-0.023094436,0.06931296,0.044722386
887,-0.05743965,0.01977836,-0.011385695,0.06487994,0.051647104
888,-0.06375634,0.013557611,-0.00095495954,0.057724364,0.04526328
889,-0.055445924,0.021485565,-0.0077782413,0.06963639,0.04681775
890,-0.052915,0.012259542,-0.017500326,0.067985624,0.056984037
891,-0.05424246,0.0121049285,-0.021949992,0.06388252,0.04978099
892,-0.061204083,0.014558755,-0.0055465633,0.07022217,0.05498489
893,-0.056893967,0.019995522,-0.01930646,0.061105095,0.04305581
894,-0.05142648,0.014028277,-0.011949461,0.0678378,0.048506796
895,-0.060135603,0.015296924,-0.009593467,0.06457215,0.04689301
896,-0.05517411,0.015907649,-0.014262084,0.060344707,0.056076508
897,-0.05891505,0.0118112285,0.004053522,0.05939873,0.049015336
898,-0.05961141,0.02151323,-0.017323947,0.065342344,0.040563997
899,-0.046361834,0.027018473,-0.01682761,0.06712894,0.042633418
900,-0.057956617,0.016084969,-0.009581376,0.058709815,0.055388227
901,-0.059498236,0.021270761,-0.0025049606,0.06057327,0.049371034
902,-0.049858168,0.016001806,-0.020659503,0.06181661,0.042922854
903,-0.063095525,0.012722332,-0.017716458,0.06999673,0.05246647
904,-0.04997423,0.021777716,-0.0055837,0.059214164,0.036764037
905,-0.06010085,0.016030759,-0.0023404453,0.059759345,0.04827843
906,-0.059362605,0.0074854605,-0.018445877,0.07412108,0.041356176
907,-0.056353506,0.02100195,-0.011070496,0.06565386,0.04818069
908,-0.062214512,0.02004325,-0.014375143,0.062496983,0.04748981
909,-0.06609228,0.0011186842,-0.006653281,0.055922545,0.04161044
910,-0.06500456,0.007109697,0.0006302912,0.07042033,0.05289223
911,-0.049510803,0.014359073,-0.016256269,0.067198224,0.043273468
912,-0.060073055,0.019562349,0.0014859512,0.06033938,0.063676596
913,-0.06741699,0.010154447,-0.000508938,0.0692306,0.05477093
914,-0.050109766,0.015546106,-0.017902788,0.06047464,0.041258022
915,-0.051887736,0.01658418,-0.023397774,0.060483314,0.043351717
916,-0.059605733,0.016241841,0.0008115759,0.061917022,0.052580155
917,-0.05994045,0.019270485,-0.01451211,0.058532804,0.035376538
918,-0.067980364,0.009337204,0.003673898,0.05403418,0.041317627
919,-0.06759185,0.01595221,0.0013946332,0.05935074,0.045649447
920,-0.055580407,0.0145161245,-0.008855732,0.061243795,0.047305465
921,-0.055152897,0.022124462,-0.008897107,0.06743998,0.04590557
922,-0.059083045,0.007602943,-0.011309143,0.06698045,0.05604834
923,-0.04729223,0.011274922,0.0020287512,0.06458302,0.051409643
924,-0.058990464,0.023728454,-0.015499606,0.06061083,0.045277227
925,-0.057183884,0.01891312,-0.023793384,0.06603395,0.039660946
926,-0.054214023,0.02313799,-0.017397236,0.061899923,0.036242507
927,-0.05152727,0.025971213,-0.012572451,0.06675932,0.044133108
928,-0.050598048,0.024432223,-0.015939012,0.067052595,0.039384123
929,-0.051304214,0.018319972,-0.010753341,0.060953833,0.039331414
930,-0.061246227,0.019173788,-0.016459744,0.054569572,0.050329335
931,-0.067952424,0.012167262,-0.0010496508,0.06377562,0.04205404
932,-0.046760812,0.016214985,-0.015552339,0.059848744,0.04165411
933,-0.053279035,0.040845152,-0.011604525,0.055415865,0.050776668
934,-0.055164862,0.0188868,-0.014560381,0.05746032,0.0321567
935,-0.06155321,0.022370342,0.0015829941,0.06458989,0.043533504
936,-0.05481862,0.019216169,-0.013491202,0.062955186,0.050761018
937,-0.06038666,0.020242989,-0.024002895,0.065012984,0.0438147
938,-0.05283976,0.011308191,-0.018364884,0.064594634,0.036526162
939,-0.054375175,0.011100569,-0.024504801,0.06706913,0.050670467
940,-0.057034086,0.022238467,-0.014428377,0.06638998,0.048776124
941,-0.061654724,0.019482352,-0.009752386,0.061845623,0.04234669
942,-0.056929708,0.017825374,-0.010479703,0.063394554,0.04248081
943,-0.06725463,0.007222698,-0.0014969488,0.06566654,0.043170653
944,-0.04977327,0.014773379,-0.010069032,0.06498257,0.0437331
945,-0.061186247,0.01145657,-0.010297406,0.06462128,0.041977007
946,-0.06776462,0.0101531325,-0.00503242,0.06855439,0.04456982
947,-0.05779967,0.021466667,-0.008718193,0.060414825,0.035427656
948,-0.067040145,0.010105228,-0.0050361548,0.07062061,0.057487525
949,-0.049310777,0.014214497,-0.014621744,0.061070077,0.045012508
950,-0.05871374,0.018060382,-0.014989365,0.060099468,0.039537363
951,-0.05931287,0.019894864,-0.01276386,0.06888203,0.049955383
952,-0.054340888,0.015192423,-0.012236332,0.06571856,0.045823604
953,-0.058385793,0.023834728,-0.00470687,0.05929061,0.051846188
954,-0.060752068,0.0071470067,-0.017036598,0.064302504,0.046312455
955,-0.056948274,0.011082044,-0.009237711,0.07024782,0.044999126
956,-0.04721268,0.012501212,-0.0143106785,0.06592465,0.042489506
957,-0.052743033,0.0116965035,-0.009589616,0.05821192,0.046852663
958,-0.059101798,0.018799003,-0.016215201,0.060103294,0.044501502
959,-0.06284298,0.0138853695,-0.017188694,0.06862029,0.04340717
960,-0.0608072,0.023223411,-0.006322036,0.06913359,0.04876024
961,-0.05972041,0.019622833,-0.0048803072,0.06366394,0.041130897
962,-0.057267714,0.020412795,-0.016958663,0.06527214,0.044104
963,-0.052496884,0.01787394,-0.008378863,0.06701556,0.050427232
964,-0.045403007,0.017506216,-0.008764896,0.061241705,0.04307264
965,-0.061209768,0.013598716,-0.00850171,0.067325756,0.04665607
966,-0.062107053,0.011647817,-0.00032547303,0.057771325,0.05357253
967,-0.060926124,0.016103227,-0.007028983,0.055781014,0.042534664
968,-0.057282448,0.021349609,-0.01982794,0.059874564,0.047803145
969,-0.06818063,0.011642322,-0.0045091305,0.070534684,0.049393985
970,-0.04790975,0.022641256,-0.021721896,0.06838032,0.043654207
971,-0.05829284,0.010349418,-0.008672166,0.06451625,0.048792798
972,-0.053179957,0.020205451,-0.011726089,0.07450961,0.04542957
973,-0.047517806,0.011237897,-0.017794563,0.06732756,0.04717433
974,-0.049981706,0.01806172,-0.0063905227,0.06403464,0.049176242
975,-0.051443074,0.02392587,-0.012495601,0.059014,0.04465253
976,-0.050374813,0.018308738,-0.010406678,0.06327021,0.048346438
977,-0.05165671,0.015987348,-0.022502951,0.07609758,0.053969223
978,-0.05647003,0.022349752,-0.012445707,0.060334243,0.0509204
979,-0.05267107,0.014691092,-0.007816457,0.06643955,0.049142107
980,-0.05473755,0.012593131,-0.013117429,0.062213983,0.043711655
981,-0.0557879,0.026570989,-0.016134547,0.06218103,0.046254363
982,-0.05418907,0.010109038,-0.020421978,0.074392974,0.051790558
983,-0.0519019,0.019389182,-0.01464925,0.064188905,0.04308407
984,-0.055707134,0.018381126,-0.0060593425,0.060803175,0.04244725
985,-0.062956564,0.013797091,-0.009242326,0.065843776,0.046378113
986,-0.050085254,0.026888832,-0.02039368,0.0597445,0.04351327
987,-0.052735887,0.017566297,-0.013142156,0.061583463,0.0475881
988,-0.055264503,0.020416206,-0.015222828,0.063159764,0.045127474
989,-0.06420415,0.01481257,-0.011810492,0.06345071,0.03998203
990,-0.052668657,0.020656958,-0.00888709,0.054926906,0.04666948
991,-0.053496167,0.015723957,-0.011493102,0.068476275,0.046723574
992,-0.05386637,0.015644237,-0.023760615,0.06875624,0.049426492
993,-0.048982017,0.012607058,-0.021243984,0.06439258,0.03956901
994,-0.062137496,0.020056102,-0.024659883,0.06492588,0.04024569
995,-0.046001755,0.014625693,-0.022613565,0.06516661,0.04269897
996,-0.053228036,0.013673947,-0.012635047,0.06257164,0.04384984
997,-0.055201583,0.017036377,-0.014444925,0.07152101,0.050843894
998,-0.05365205,0.012231328,-0.011109073,0.05408345,0.04065258
999,-0.06185814,0.0208394,-0.008188225,0.062765956,0.049456235
